,Total Number of Applicants,Number of Applicants with a Conviction,Number of Licenses Granted,Applicants with a Conviction Granted a License,Number of Applicants Denied Licensure,Number of Applicants Denied Licensure Because of Conviction,Number of Applicants Granted a License on Probation,Number of Licenses Granted an Expungement
Acupuncture CE Sponsor,0,0,0,0,0,0,0,0/0
Licensed Acupuncturist,34,0,17,1,0,0,0,0/0
Registered Adult Use Cannabis Dispensing Organization,"2,697",0,0,0,0,0,0,0/0
Registered Adult Use Agent,"2,498",16,"1,590",14,2,0,1,0/0
Registered Adult Use Agent-In-Charge,932,73,769,69,0,0,1,0/0
Registered Adult Use Principal Officer,233,11,202,11,0,0,0,0/0
Architect,443,0,394,0,0,0,0,0/0
Athletic Trainer,129,1,70,1,0,0,0,0/0
Licensed Amateur FCMA*** Promoter,3,0,2,0,0,0,0,0/0
Licensed Boxer,60,1,53,1,0,0,0,0/0
Licensed Boxing Judge,5,0,0,0,0,0,0,0/0
Licensed Boxing Manager,1,0,1,0,0,0,0,0/0
Licensed Boxing Promoter,2,0,1,0,0,0,0,0/0
Licensed Boxing Referee,2,0,1,0,0,0,0,0/0
Licensed Boxing Second,61,0,53,0,0,0,0,0/0
Licensed FCMA*** Contestant,2,0,1,0,0,0,0,0/0
Licensed FCMA*** Promoter,3,0,2,0,0,0,0,0/0
Licensed FCMA*** Referee,4,0,2,0,0,0,0,0/0
Licensed FCMA*** Judge,6,0,2,0,0,0,0,0/0
Licensed FCMA*** Manager,1,0,1,0,0,0,0,0/0
Licensed FCMA*** Matchmaker,1,0,0,0,0,0,0,0/0
Licensed FCMA*** Second,146,0,41,0,0,0,0,0/0
Licensed FCMA*** Referee,4,0,2,0,0,0,0,0/0
Licensed MMA Contestant,55,1,43,1,0,0,0,0/0
Licensed Timekeeper,1,0,0,0,0,0,0,0/0
Licensed Boxing Matchmaker,1,0,1,0,0,0,0,0/0
Licensed Cemetery Authority,6,0,5,0,0,0,0,0/0
Licensed Cemetery Customer Service Employee,62,3,1,0,0,0,0,0/0
Licensed Cemetery Exempt,15,0,4,0,0,0,0,0/0
Licensed Cemetery Manager,19,0,2,0,0,0,0,0/0
Licensed Cemetery Partially Exempt,a,0,3,0,0,0,0,0/0
Licensed Cemetery CE Sponsor,0,0,0,0,0,0,0,0/0
Clinical Psychologist,304,1,151,1,0,0,0,0/0
Licensed Psychological Partnership,2,0,0,0,0,0,0,0/0
Prescribing Psychologist,6,0,5,0,0,0,0,0/0
Prescribing Psychologist Controlled Substances,6,0,4,0,0,0,0,0/0
Psychologist Continuing Education Sponsor,11,0,2,0,0,0,0,0/0
Prescribing Pschologist Clinical Rotation Program,1,0,0,0,0,0,0,0/0
Licensed Psychological Corporation,0,0,0,0,0,0,0,0/0
BCENT*** Continuing Education Sponsor,27,0,4,0,0,0,0,0/0
Licensed Hair Braiding School,2,0,1,0,0,0,0,0/0
BCENT*** Salon/Shop Registration,926,0,210,0,0,0,0,0/0
Licensed Barber,485,24,185,8,0,0,0,1-Jan
Licensed Barber School,6,0,1,0,0,0,0,0/0
Licensed Barber Teacher,22,1,9,0,0,0,0,0/0
Licensed Cosmetologist,2737,28,991,11,1,0,0,0/0
Licensed Cosmetologist Teacher,75,4,40,3,0,0,0,0/0
Licensed Cosmetology School,6,0,1,0,0,0,0,0/0
Licenssed Esthetician,1992,27,954,11,0,0,0,0/0
Licensed Esthetician Teacher,36,1,17,0,0,0,0,0/0
Licensed Esthetician School,1,0,0,0,0,0,0,0/0
Licensed Hair Braider,Fe,1,47,0,0,0,0,0/0
Licensed Hair Braider Teacher,2,0,1,0,0,0,0,0/0
Licensed Nail Technician,924,6,457,3,0,0,0,0/0
Licensed Nail Technology Teacher,ae,0,11,0,0,0,0,0/0
BCENT Domestic Violence CE Sponsor,2,0,0,0,0,0,0,0/0
Licensed Cosmetology School PUBLIC,2,0,0,0,0,0,0,0/0
Licensed Nail Technician School,2,0,0,0,0,0,0,0/0
Licensed Hair Braiding School,2,0,1,0,0,0,0,0/0
Controlled Substances License***,55,2,31,1,0,0,0,0/0
Approved Dental/Dental Hygienist Continuing Education Sponsor,5,0,0,0,0,0,0,0/0
Dental Sedatoin Permit,40,0,11,0,0,0,0,0/0
Licensed Dentist,823,1,659,1,1,0,0,0/0
Licensed Dentist Controlled Substance,631,2,540,2,0,0,0,0/0
Licensed Specialist in Dentistry,76,0,64,0,0,0,0,0/0
Registered Dental Hygienist,341,0,293,0,0,0,0,0/0
Registered Faculty License,4,0,4,0,0,0,0,0/0
Temporary Dental Training License,34,0,30,0,0,0,0,0/0
"Land Surveyor, Architect, Professional Engineering, Structural Engineering",1,0,0,0,0,0,0,0/0
Architect,97,0,69,0,0,0,0,0/0
"Architect, Professional Engineering",6,0,3,0,0,0,0,0/0
Land Surveyor,3,0,3,0,0,0,0,0/0
"Land Surveyor, Professional Engineering",3,0,3,0,0,0,0,0/0
"Professional Engineering, Structural Engineering",12,0,9,0,0,0,0,0/0
Professional Engineering,103,0,67,0,0,0,0,0/0
Structural Engineering,32,0,21,0,0,0,0,0/0
"Land Surveyor, Professional Engineering, Structural Engineering",1,0,1,0,0,0,0,0/0
"Architect Professional Engineering, Structural Engineering",1,0,0,0,0,0,0,0/0
Architects/Structural Engineer,1,0,0,0,0,0,0,0/0
Detection of Deception Examiner,4,0,0,0,0,0,0,0/0
Detection of Deception Trainee,15,0,15,0,0,0,0,0/0
Armed Proprietary Security Force,5,0,1,0,0,0,0,0/0
Canine Handler Authorization Card,129,0,68,0,0,0,0,0/0
Canine Trainer Authorization Card,2,0,0,0,0,0,0,0/0
Firearm Control Card,2130,34,1124,21,0,0,0,0/0
Licensed Alarm Contractor Agency Branch Office,3,0,0,0,0,0,0,0/0
Licensed Fingerprint Vendor,117,0,16,0,0,0,0,0/0
Licensed Fingerprint Vendor Agency,10,0,6,0,0,0,0,0/0
Licensed Locksmith,23,1,1,0,0,0,0,0/0
Licensed Locksmith Agency,4,0,1,0,0,0,0,0/0
Licensed Private Alarm Contractor,20,1,7,0,0,0,0,0/0
Licensed Private Alarm Contractor Agency,34,0,4,0,0,0,0,0/0
Licensed Private Detective,50,1,17,1,0,0,0,0/0
Licensed Private Detective Agency,18,0,5,0,0,0,0,0/0
